Index, Scan:Pixel,Scan:Amplitude
1584, 1584, 1210
1585, 1585, 1115
1586, 1586, 1124
1587, 1587, 1149
1588, 1588, 1149
1589, 1589, 1192
1590, 1590, 1205
1591, 1591, 1260
1592, 1592, 1249
1593, 1593, 1307
1594, 1594, 1259
1595, 1595, 1307
1596, 1596, 1227
1597, 1597, 1236
1598, 1598, 1279
1599, 1599, 1334
1600, 1600, 1364
1601, 1601, 1338
1602, 1602, 1412
1603, 1603, 1368
1604, 1604, 1397
1605, 1605, 1470
1606, 1606, 1532
1607, 1607, 1459
1608, 1608, 1449
1609, 1609, 1445
1610, 1610, 1448
1611, 1611, 1478
1612, 1612, 1514
1613, 1613, 1536
1614, 1614, 1513
1615, 1615, 1597
1616, 1616, 1722
1617, 1617, 1817
1618, 1618, 1713
1619, 1619, 1665
1620, 1620, 1708
1621, 1621, 1831
1622, 1622, 1983
1623, 1623, 1901
1624, 1624, 2037
1625, 1625, 2140
1626, 1626, 2625
1627, 1627, 2662
1628, 1628, 3293
1629, 1629, 7764
1630, 1630, 23367
1631, 1631, 59580
1632, 1632, 60717
1633, 1633, 60739
1634, 1634, 20036
1635, 1635, 9247
1636, 1636, 5944
1637, 1637, 4809
1638, 1638, 4382
1639, 1639, 3988
1640, 1640, 3380
1641, 1641, 3493
1642, 1642, 5129
1643, 1643, 12605
1644, 1644, 18710
1645, 1645, 14661
1646, 1646, 5419
1647, 1647, 3557
1648, 1648, 3530
1649, 1649, 5500
1650, 1650, 6858
1651, 1651, 5604
1652, 1652, 2640
1653, 1653, 2156
1654, 1654, 2077
1655, 1655, 1839
1656, 1656, 1647
1657, 1657, 1730
1658, 1658, 1777
1659, 1659, 2386
1660, 1660, 4807
1661, 1661, 4867
1662, 1662, 3316
1663, 1663, 1861
1664, 1664, 1555
1665, 1665, 1507
1666, 1666, 1320
1667, 1667, 1331
1668, 1668, 1339
1669, 1669, 1380
1670, 1670, 1328
1671, 1671, 1233
1672, 1672, 1229
1673, 1673, 1211
1674, 1674, 1209
1675, 1675, 1163
1676, 1676, 1166
1677, 1677, 1170
1678, 1678, 1145
1679, 1679, 1087
1680, 1680, 1122
1681, 1681, 1146
1682, 1682, 1089
1683, 1683, 1096
1684, 1684, 1058
1685, 1685, 1041
1686, 1686, 1074
1687, 1687, 1034
1688, 1688, 1053
1689, 1689, 1048
1690, 1690, 1024
1691, 1691, 1075
1692, 1692, 1043
1693, 1693, 1023
1694, 1694, 1005
1695, 1695, 1006
1696, 1696, 1001
1697, 1697, 1029
1698, 1698, 984
1699, 1699, 1035
1700, 1700, 1060
1701, 1701, 1023
1702, 1702, 991
1703, 1703, 997
1704, 1704, 998
1705, 1705, 933
1706, 1706, 980
1707, 1707, 967
1708, 1708, 990
1709, 1709, 1024
1710, 1710, 1007
1711, 1711, 969
1712, 1712, 1062
1713, 1713, 1052
1714, 1714, 983
1715, 1715, 1031
1716, 1716, 975
1717, 1717, 1020
1718, 1718, 946
1719, 1719, 993
1720, 1720, 998
1721, 1721, 975
1722, 1722, 1005
1723, 1723, 955
1724, 1724, 959
1725, 1725, 994
1726, 1726, 969
1727, 1727, 950
1728, 1728, 1025
1729, 1729, 992
1730, 1730, 984
1731, 1731, 973
1732, 1732, 971
1733, 1733, 921
1734, 1734, 991
1735, 1735, 949
1736, 1736, 966
1737, 1737, 960
1738, 1738, 960
1739, 1739, 970
1740, 1740, 946
1741, 1741, 950
1742, 1742, 960
1743, 1743, 907
1744, 1744, 1000
1745, 1745, 962
1746, 1746, 962
1747, 1747, 973
1748, 1748, 984
1749, 1749, 975
1750, 1750, 953
1751, 1751, 934
1752, 1752, 913
1753, 1753, 946
1754, 1754, 974
1755, 1755, 951
1756, 1756, 892
1757, 1757, 978
1758, 1758, 961
1759, 1759, 981
1760, 1760, 926
1761, 1761, 916
1762, 1762, 967
1763, 1763, 947
1764, 1764, 986
1765, 1765, 921
1766, 1766, 918
1767, 1767, 922
1768, 1768, 970
1769, 1769, 907
1770, 1770, 939
1771, 1771, 935
1772, 1772, 974
1773, 1773, 939
1774, 1774, 971
1775, 1775, 946
1776, 1776, 927
1777, 1777, 920
1778, 1778, 960
1779, 1779, 934
1780, 1780, 978
1781, 1781, 944
1782, 1782, 911
1783, 1783, 964
1784, 1784, 913
1785, 1785, 943
1786, 1786, 923
1787, 1787, 957
1788, 1788, 988
1789, 1789, 949
1790, 1790, 996
1791, 1791, 925
1792, 1792, 900
1793, 1793, 904
1794, 1794, 903
1795, 1795, 892
1796, 1796, 962
1797, 1797, 920
1798, 1798, 929
1799, 1799, 942
1800, 1800, 921
1801, 1801, 929
1802, 1802, 907
1803, 1803, 904
1804, 1804, 870
1805, 1805, 929
1806, 1806, 900
1807, 1807, 915
1808, 1808, 930
1809, 1809, 902
1810, 1810, 855
1811, 1811, 903
1812, 1812, 880
1813, 1813, 931
1814, 1814, 926
1815, 1815, 940
1816, 1816, 965
1817, 1817, 928
1818, 1818, 945
1819, 1819, 860
1820, 1820, 956
1821, 1821, 893
1822, 1822, 939
1823, 1823, 913
1824, 1824, 928
1825, 1825, 894
1826, 1826, 923
1827, 1827, 917
1828, 1828, 959
1829, 1829, 926
1830, 1830, 954
1831, 1831, 905
1832, 1832, 950
1833, 1833, 907
1834, 1834, 907
1835, 1835, 935
1836, 1836, 927
1837, 1837, 916
1838, 1838, 894
1839, 1839, 929
1840, 1840, 942
1841, 1841, 952
1842, 1842, 941
1843, 1843, 946
1844, 1844, 955
1845, 1845, 950
1846, 1846, 947
1847, 1847, 910
1848, 1848, 965
1849, 1849, 914
1850, 1850, 980
1851, 1851, 935
1852, 1852, 936
1853, 1853, 962
1854, 1854, 1009
1855, 1855, 966
1856, 1856, 918
1857, 1857, 969
1858, 1858, 957
1859, 1859, 947
1860, 1860, 977
1861, 1861, 951
1862, 1862, 959
1863, 1863, 943
1864, 1864, 990
1865, 1865, 973
1866, 1866, 997
1867, 1867, 986
1868, 1868, 993
1869, 1869, 981
1870, 1870, 996
1871, 1871, 997
1872, 1872, 995
1873, 1873, 1016
1874, 1874, 1024
1875, 1875, 1037
1876, 1876, 980
1877, 1877, 1021
1878, 1878, 1040
1879, 1879, 1031
1880, 1880, 1033
1881, 1881, 1039
1882, 1882, 1089
1883, 1883, 1082
1884, 1884, 1055
1885, 1885, 999
1886, 1886, 1108
1887, 1887, 1099
1888, 1888, 1087
1889, 1889, 1131
1890, 1890, 1128
1891, 1891, 1131
1892, 1892, 1201
1893, 1893, 1261
1894, 1894, 1310
1895, 1895, 1607
1896, 1896, 2455
1897, 1897, 5687
1898, 1898, 25207
1899, 1899, 22597
1900, 1900, 21950
1901, 1901, 19623
1902, 1902, 4730
1903, 1903, 3054
1904, 1904, 2566
1905, 1905, 2068
1906, 1906, 1999
1907, 1907, 1759
1908, 1908, 1572
1909, 1909, 1688
1910, 1910, 1681
1911, 1911, 1478
1912, 1912, 1592
1913, 1913, 1733
1914, 1914, 2135
1915, 1915, 3523
1916, 1916, 10473
1917, 1917, 30575
1918, 1918, 15885
1919, 1919, 25726
1920, 1920, 13580
1921, 1921, 4148
1922, 1922, 3013
1923, 1923, 2440
1924, 1924, 2035
1925, 1925, 1879
1926, 1926, 1694
1927, 1927, 1555
1928, 1928, 1689
1929, 1929, 1499
1930, 1930, 1360
1931, 1931, 1376
1932, 1932, 1412
1933, 1933, 1403
1934, 1934, 1247
1935, 1935, 1206
1936, 1936, 1157
1937, 1937, 1060
1938, 1938, 1041
1939, 1939, 1067
1940, 1940, 1068
1941, 1941, 1029
1942, 1942, 1034
1943, 1943, 1012
1944, 1944, 996
1945, 1945, 1016
1946, 1946, 1015
1947, 1947, 982
1948, 1948, 989
1949, 1949, 972
1950, 1950, 964
1951, 1951, 970
1952, 1952, 974
1953, 1953, 957
1954, 1954, 951
1955, 1955, 937
1956, 1956, 907
1957, 1957, 921
1958, 1958, 898
1959, 1959, 880
1960, 1960, 903
1961, 1961, 903
1962, 1962, 948
1963, 1963, 929
1964, 1964, 913
1965, 1965, 906
1966, 1966, 960
1967, 1967, 918
1968, 1968, 923
1969, 1969, 883
1970, 1970, 900
1971, 1971, 920
1972, 1972, 872
1973, 1973, 884
1974, 1974, 903
1975, 1975, 957
1976, 1976, 912
1977, 1977, 895
1978, 1978, 994
1979, 1979, 928
1980, 1980, 970
1981, 1981, 978
1982, 1982, 906
1983, 1983, 894
1984, 1984, 897
1985, 1985, 890
1986, 1986, 907
1987, 1987, 885
1988, 1988, 890
1989, 1989, 854
1990, 1990, 904
1991, 1991, 929
1992, 1992, 886
1993, 1993, 948
1994, 1994, 908
1995, 1995, 919
1996, 1996, 898
1997, 1997, 867
1998, 1998, 899
1999, 1999, 875
2000, 2000, 886
2001, 2001, 911
2002, 2002, 882
2003, 2003, 889
2004, 2004, 917
2005, 2005, 913
2006, 2006, 907
2007, 2007, 874
2008, 2008, 905
2009, 2009, 913
2010, 2010, 912
2011, 2011, 855
2012, 2012, 866
2013, 2013, 919
2014, 2014, 883
2015, 2015, 853
2016, 2016, 884
2017, 2017, 878
2018, 2018, 917
2019, 2019, 868
2020, 2020, 972
2021, 2021, 891
2022, 2022, 881
2023, 2023, 906
2024, 2024, 882
2025, 2025, 904
2026, 2026, 877
2027, 2027, 890
2028, 2028, 898
2029, 2029, 917
2030, 2030, 898
2031, 2031, 828
2032, 2032, 911
2033, 2033, 872
2034, 2034, 918
2035, 2035, 889
2036, 2036, 900
2037, 2037, 898
2038, 2038, 810
2039, 2039, 883
2040, 2040, 910
2041, 2041, 935
2042, 2042, 886
2043, 2043, 894
2044, 2044, 888
2045, 2045, 880
2046, 2046, 930
2047, 2047, 860
